details,postingDate,description,amount,type,balance
debit,2017-01-05 15:36:44,cbp transfer from savings,-249.214811423,acct_xfer,70039.1241494
credit,2017-03-19 05:20:30,online transfer,258.46,acct_xfer,70297.5841494
credit,2017-02-03 06:58:10,interest payment,452.41,acct_xfer,70749.9941494
credit,2017-03-03 12:53:11,interest payment,341.63,acct_xfer,71091.6241494
credit,2017-01-06 12:33:59,interest payment,52.91,acct_xfer,71144.5341494
credit,2017-01-07 05:41:16,online transfer,120.81,misc_credit,71265.3441494
credit,2017-02-22 11:13:50,interest payment,443.9,misc_credit,71709.2441494
credit,2017-02-08 10:09:34,online transfer,64.5,misc_credit,71773.7441494
credit,2017-03-19 15:35:10,interest payment,381.04,acct_xfer,72154.7841494
debit,2017-03-16 08:41:42,cbp transfer from savings,-60.9158248533,acct_xfer,72093.8683246
credit,2017-02-19 14:17:44,online transfer,205.34,acct_xfer,72299.2083246
credit,2017-03-10 03:04:45,interest payment,313.68,misc_credit,72612.8883246
credit,2017-03-15 07:43:06,online transfer,400.5,acct_xfer,73013.3883246
credit,2017-03-27 00:07:46,interest payment,189.99,acct_xfer,73203.3783246
credit,2017-04-01 19:19:12,interest payment,290.22,acct_xfer,73493.5983246
credit,2017-01-29 18:08:59,online transfer,226.99,misc_credit,73720.5883246
credit,2016-12-14 11:15:42,interest payment,163.29,acct_xfer,73883.8783246
credit,2017-01-24 18:03:49,online transfer,68.32,misc_credit,73952.1983246
debit,2017-01-26 19:55:49,cbp transfer from savings,-353.533164629,acct_xfer,73598.6651599
credit,2017-02-17 08:03:15,interest payment,156.44,acct_xfer,73755.1051599
credit,2017-03-10 00:38:48,online transfer,362.93,misc_credit,74118.0351599
credit,2017-02-13 13:01:18,online transfer,91.53,misc_credit,74209.5651599
credit,2017-03-06 18:00:05,interest payment,54.61,acct_xfer,74264.1751599
credit,2017-02-22 16:30:36,interest payment,491.28,acct_xfer,74755.4551599
debit,2017-02-07 05:33:52,cbp transfer from savings,-487.928389103,acct_xfer,74267.5267708
credit,2016-12-19 10:54:15,online transfer,452.51,misc_credit,74720.0367708
credit,2017-03-28 08:45:44,online transfer,492.86,misc_credit,75212.8967708
credit,2017-02-25 22:54:48,online transfer,260.42,acct_xfer,75473.3167708
credit,2017-02-06 20:53:32,interest payment,203.59,acct_xfer,75676.9067708
credit,2016-12-23 12:46:31,interest payment,481.9,acct_xfer,76158.8067708
credit,2017-04-03 07:31:09,online transfer,323.62,acct_xfer,76482.4267708
credit,2017-03-27 14:54:13,interest payment,387.2,misc_credit,76869.6267708
credit,2017-02-04 05:30:12,interest payment,333.93,misc_credit,77203.5567708
credit,2016-12-29 17:38:20,interest payment,201.81,misc_credit,77405.3667708
credit,2017-03-26 02:17:35,online transfer,463.79,misc_credit,77869.1567708
credit,2017-02-11 18:43:55,online transfer,339.02,misc_credit,78208.1767708
credit,2017-01-06 04:26:01,online transfer,129.31,acct_xfer,78337.4867708
credit,2016-12-13 17:13:41,interest payment,277.6,acct_xfer,78615.0867708
credit,2017-01-08 04:39:13,online transfer,83.2,misc_credit,78698.2867708
credit,2016-12-26 07:31:58,online transfer,475.62,acct_xfer,79173.9067708
credit,2017-03-20 05:28:49,interest payment,429.45,acct_xfer,79603.3567708
credit,2017-02-23 00:18:24,online transfer,270.16,misc_credit,79873.5167708
credit,2017-03-14 14:40:13,online transfer,111.47,acct_xfer,79984.9867708
credit,2016-12-15 02:25:45,online transfer,369.19,acct_xfer,80354.1767708
credit,2017-02-05 13:22:18,online transfer,202.81,acct_xfer,80556.9867708
credit,2017-01-09 14:46:48,interest payment,429.12,acct_xfer,80986.1067708
debit,2016-12-19 23:30:13,cbp transfer from savings,-260.2834422,acct_xfer,80725.8233286
credit,2017-01-25 09:29:45,interest payment,187.05,acct_xfer,80912.8733286
